CTU2 - 297 litters with offspring

## CTL4 (2018-12-25)
Sire: Baco - Black Merle Tan, Shorthair
Dam: Kappa - Black, Shorthair
Offspring varieties (1 unique, 1 total):
  - Dove, Shorthair

## CTL14 (2020-07-14)
Sire: Sundae Caramel - Dominant Red Tan Pied, Longhair
Dam: Bellatrix - Black Pied, Shorthair
Offspring varieties (4 unique, 5 total):
  - Dominant Red Pied, Longhair
  - Chocolate Tan Pied, Longhair
  - Dominant Red Pied, Shorthair
  - Dominant Red, Longhair

## CTL15 (2020-07-14)
Sire: Mateo - Blue Tricolor, Shorthair
Dam: Bluet - Blue Tricolor, Shorthair
Offspring varieties (2 unique, 4 total):
  - Blue Tricolor, Shorthair
  - Blue Beige Pied, Shorthair

## CTL16 (2020-07-15)
Sire: Alec - Blue Tricolor, Shorthair
Dam: Bluberry - Blue Pied, Shorthair
Offspring varieties (2 unique, 2 total):
  - Color Point Blue Pied, Shorthair Rosette
  - Blue Tricolor, Shorthair

## CTL268 (2020-07-27)
Sire: Carlisle - Brindle Hereford, Shorthair Rosette
Dam: Rebel - Black Tan, Longhair Rosette
Offspring varieties (1 unique, 1 total):
  - Brindle Pied, Longhair Rosette

## CTL264 (2020-07-29)
Sire: Sundae Caramel - Dominant Red Tan Pied, Longhair
Dam: Hairo - Unknown
Offspring varieties (2 unique, 3 total):
  - Black Tan, Shorthair
  - Sable, Shorthair

## CTL323 (2020-07-30)
Sire: Dante's Inferno - Brindle, Shorthair Satin
Dam: Solstice - Brindle, Shorthair Satin
Offspring varieties (4 unique, 6 total):
  - Snowtiger, Longhair Satin
  - Fuzz
  - Brindle Splashed, Shorthair Satin
  - Chocolate, Shorthair Satin

## CTL322 (2020-07-30)
Sire: Dante's Inferno - Brindle, Shorthair Satin
Dam: Sheera - Brindle, Texel
Offspring varieties (3 unique, 3 total):
  - Champagne Tan, Shorthair Satin
  - Brindle, Texel Satin
  - Brindle Whitebelly, Longhair

## CTL17 (2020-08-06)
Sire: Percy Plumeau - Chocolate Brindle Pied, Longhair
Dam: Ryoka - Brindle Pied, Shorthair
Offspring varieties (3 unique, 3 total):
  - Brindle Whitebelly, Longhair
  - Brindle Pied, Longhair
  - Brindle Pied, Shorthair

## CTL18 (2020-08-08)
Sire: Carlisle - Brindle Hereford, Shorthair Rosette
Dam: Fata Morgana - Chocolate Tan Pied, Shorthair Rosette
Offspring varieties (1 unique, 1 total):
  - Pink Eye White, Longhair Satin

## CTL335 (2020-10-13)
Sire: Lucifer - Black, Shorthair
Dam: Mystique - Brindle Whitebelly, Shorthair Satin
Offspring varieties (1 unique, 1 total):
  - Brindle Marten, Shorthair

## CTL19 (2020-10-16)
Sire: Peter - Pink Eye White, Longhair Satin
Dam: Glowe - Black Eye White, Longhair Satin
Offspring varieties (1 unique, 1 total):
  - Splashed, Longhair Satin

## CTL266 (2020-11-09)
Sire: Alec - Blue Tricolor, Shorthair
Dam: Tikka - Splashed Fox, Texel Satin
Offspring varieties (1 unique, 1 total):
  - Colorpoint Beige, Longhair

## CTL267 (2020-12-20)
Sire: Alec - Blue Tricolor, Shorthair
Dam: Tikka - Splashed Fox, Texel Satin
Offspring varieties (3 unique, 3 total):
  - Tricolor, Shorthair
  - Splashed Fox, Shorthair
  - Sealpoint Siamese, Shorthair

## CTL20 (2021-01-11)
Sire: Jerome - Brindle Tricolor, Shorthair
Dam: Lovegood - Colorpoint Beige Pied, Texel Rosette
Offspring varieties (3 unique, 6 total):
  - Brindle Tricolor, Astrex
  - Tricolor, Texel Satin
  - Tricolor, Astrex

## CTL340 (2021-01-12)
Sire: Dayton - Brindle, Shorthair
Dam: Elle - Blue Brindle, Shorthair Satin
Offspring varieties (5 unique, 7 total):
  - Brindle, Shorthair
  - Brindle Dove Sable, Shorthair
  - Brindle, Longhair
  - Blue Brindle, Shorthair
  - Brindle Tricolor, Shorthair

## CTL21 (2021-01-12)
Sire: Chiro - Tricolor, Longhair Rosette
Dam: Fata Morgana - Chocolate Tan Pied, Shorthair Rosette
Offspring varieties (3 unique, 7 total):
  - Tricolor, Longhair Rosette
  - Black Pied, Longhair Rosette
  - Chocolate Pied, Longhair Rosette

## CTL22 (2021-01-12)
Sire: Calypso - Silver, Texel Satin
Dam: Lexie - Colorpoint Blue, Texel
Offspring varieties (3 unique, 7 total):
  - Blue Tan, Texel
  - Blue, Texel
  - Colorpoint Blue Fox, Longhair

## CTL306 (2021-01-13)
Sire: Chiro - Tricolor, Longhair Rosette
Dam: Maisy - Splashed Fox, Astrex Rosette
Offspring varieties (5 unique, 6 total):
  - Splashed, Shorthair Rosette
  - Tricolor, Texel Rosette
  - Tricolor, Astrex Rosette
  - Blue Splashed Fox, Texel Satin Rosette
  - Blue Splashed, Longhair Satin Rosette

## CTL273 (2021-01-13)
Sire: Carlisle - Brindle Hereford, Shorthair Rosette
Dam: Teddie - Color Point Beige, Astrex Rosette
Offspring varieties (1 unique, 1 total):
  - Brindle Pied, Shorthair Rosette

## CTL23 (2021-01-13)
Sire: Fallon - Blue Tricolor, Shorthair
Dam: Pip - Tricolor, Shorthair
Offspring varieties (1 unique, 1 total):
  - Chocolate Tricolor Fox, Shorthair

## CTL25 (2021-01-14)
Sire: Fallon - Blue Tricolor, Shorthair
Dam: Luciana - Blue Tricolor, Shorthair
Offspring varieties (1 unique, 4 total):
  - Blue Tricolor, Shorthair

## CTL26 (2021-01-14)
Sire: Wicked - Brindle Pied, Longhair Satin
Dam: Noelle - Brindle, Longhair
Offspring varieties (5 unique, 5 total):
  - Brindle, Longhair Satin
  - Brindle Pied, Longhair
  - Burmese Fox, Longhair Satin
  - Burmese Fox, Shorthair Satin
  - Brindle Tricolor, Longhair Satin

## CTL341 (2021-01-14)
Sire: Pierce - Tricolor, Shorthair
Dam: Djennah - Dominant Red Pied, Longhair
Offspring varieties (1 unique, 1 total):
  - Dominant Red Tricolor, Longhair

## CTL24 (2021-01-14)
Sire: Wicked - Brindle Pied, Longhair Satin
Dam: Zola - Black Tan Pied, Longhair Satin
Offspring varieties (2 unique, 5 total):
  - Black Pied, Longhair Satin
  - Brindle Pied, Longhair Satin

## CTL27 (2021-01-18)
Sire: Carlisle - Brindle Hereford, Shorthair Rosette
Dam: Sjors - Splashed, Texel Satin Rosette
Offspring varieties (3 unique, 3 total):
  - Black Eye White, Shorthair Rosette
  - Black Eye White, Texel Rosette
  - Brindle Pied, Shorthair Rosette

## CTL301 (2021-01-19)
Sire: Fallon - Blue Tricolor, Shorthair
Dam: Bindi - Tricolor, Shorthair
Offspring varieties (2 unique, 2 total):
  - Tricolor, Shorthair
  - Blue Tricolor, Shorthair Satin

## CTL28 (2021-01-20)
Sire: Universe - Brindle Pied, Longhair
Dam: Hayley - Brindle Pied, Longhair
Offspring varieties (3 unique, 4 total):
  - Brindle Pied, Longhair
  - Brindle Tricolor, Longhair Satin
  - Brindle Tricolor, Longhair

## CTL331 (2021-01-28)
Sire: Gavin - Color Point Blue Pied, Shorthair Rosette
Dam: Sadie - Blue Tricolor, Shorthair
Offspring varieties (1 unique, 2 total):
  - Blue Tricolor, Shorthair

## CTL333 (2021-01-30)
Sire: Gavin - Color Point Blue Pied, Shorthair Rosette
Dam: Maren - Tricolor, Longhair Satin
Offspring varieties (2 unique, 6 total):
  - Tricolor, Longhair
  - Tricolor, Shorthair

## CTL271 (2021-01-31)
Sire: Carlisle - Brindle Hereford, Shorthair Rosette
Dam: Senne - Splashed, Texel Rosette
Offspring varieties (4 unique, 4 total):
  - Brindle, Texel Rosette
  - Brindle Pied, Astrex Rosette
  - Brindle, Shorthair Rosette
  - Brindle Splashed, Astrex Rosette

## CTL305 (2021-02-11)
Sire: Calypso - Silver, Texel Satin
Dam: Sinne - Blue Tan, Astrex
Offspring varieties (1 unique, 1 total):
  - Blue, Texel

## CTL29 (2021-03-25)
Sire: Carlisle - Brindle Hereford, Shorthair Rosette
Dam: Briley - Black Tan, Texel Rosette
Offspring varieties (1 unique, 1 total):
  - Brindle Pied, Longhair Rosette

## CTL272 (2021-03-25)
Sire: Carlisle - Brindle Hereford, Shorthair Rosette
Dam: Silke - Brindle, Shorthair Satin
Offspring varieties (2 unique, 2 total):
  - Brindle, Longhair Rosette
  - Brindle, Texel Rosette

## CTL343 (2021-03-26)
Sire: Tycho - Brindle Pied, Shorthair
Dam: Solana - Brindle, Shorthair
Offspring varieties (4 unique, 4 total):
  - Brindle Pied, Shorthair
  - Brindle Tricolor, Shorthair
  - Brindle Tricolor, Longhair
  - Brindle, Shorthair

## CTL336 (2021-03-28)
Sire: Matsu - Brindle Splashed, Longhair
Dam: Qiara - Brindle Marten, Shorthair
Offspring varieties (1 unique, 1 total):
  - Blue Brindle Tricolor, Shorthair

## CTL30 (2021-03-29)
Sire: Caramel Swirl - Dominant Red Pied, Shorthair
Dam: Penny - Black Tan Pied, Longhair Satin
Offspring varieties (4 unique, 4 total):
  - Chocolate Tan Pied, Longhair
  - Dominant Red Pied, Longhair
  - Dominant Red Pied, Shorthair Rosette
  - Dominant Red Pied, Longhair Satin Rosette

## CTL31 (2021-03-31)
Sire: Captain Fluff - Tricolor, Longhair Rosette
Dam: Hope - Brindle Pied, Shorthair
Offspring varieties (2 unique, 2 total):
  - Brindle Pied, Longhair
  - Tricolor, Longhair

## CTL32 (2021-04-02)
Sire: Calypso - Silver, Texel Satin
Dam: Felicity - Blue Tricolor, Texel
Offspring varieties (2 unique, 3 total):
  - Blue, Texel
  - Blue, Texel Rosette

## CTL344 (2021-06-11)
Sire: Dayton - Brindle, Shorthair
Dam: Ameya - Black tan Variegated, Longhair
Offspring varieties (5 unique, 7 total):
  - Brindle, Longhair
  - Brindle Dove Variegated, Longhair
  - Brindle Dove, Longhair
  - Dove, Longhair
  - Tricolor Variegated, Longhair

## CTL502 (2021-06-21)
Sire: Arin - Dove Tan, Shorthair
Dam: Emirah - Brindle Tricolor, Shorthair Rosette
Offspring varieties (2 unique, 2 total):
  - Brindle Tricolor, Longhair
  - Black Pied, Longhair

## CTL345 (2021-06-21)
Sire: Rory - Brindle Tricolor, Longhair
Dam: Oreo - Black tan Pied, Shorthair
Offspring varieties (3 unique, 4 total):
  - Brindle Splashed, Shorthair Rosette
  - Brindle, Shorthair
  - Brindle Tricolor, Shorthair

## CTL347 (2021-06-26)
Sire: Eyuki - Agouti Tricolor Siamese Variegated, Longhair
Dam: Nyah - Tricolor, Longhair
Offspring varieties (1 unique, 1 total):
  - Splashed Variegated, Longhair

## CTL33 (2021-06-26)
Sire: Hakuna - Black Tan Pied, Longhair
Dam: Salt Junior - Dominant Red Pied, Shorthair
Offspring varieties (3 unique, 3 total):
  - Black Pied, Longhair Rosette
  - Chocolate Pied, Shorthair Satin
  - Dominant Red Pied, Shorthair Satin

## CTL348 (2021-06-27)
Sire: Eyuki - Agouti Tricolor Siamese Variegated, Longhair
Dam: Nena - Tricolor, Shorthair
Offspring varieties (1 unique, 1 total):
  - Pink Eye White, Longhair

## CTL349 (2021-06-28)
Sire: Dustin - Brindle, Shorthair
Dam: Asami - Black Variegated, Astrex
Offspring varieties (1 unique, 1 total):
  - Brindle Variegated, Shorthair

## CTL351 (2021-07-15)
Sire: Phoenix - Brindle, Shorthair Satin
Dam: Dice - Black Tan Pied, Shorthair
Offspring varieties (2 unique, 2 total):
  - Blue Pied, Shorthair Satin
  - Blue Fox, Longhair

## CTL352 (2021-10-28)
Sire: Chocolate Chip Cookie - Black Pied, Longhair Rosette
Dam: Vivi - Blue Splashed, Astrex
Offspring varieties (4 unique, 4 total):
  - Splashed, Texel Rosette
  - Black Pied, Texel Rosette
  - Black, Texel Rosette
  - Black Tan, Texel

## CTL353 (2021-10-31)
Sire: Plumeau - Snowtiger, Texel
Dam: Pretzel - Brindle, Texel
Offspring varieties (5 unique, 7 total):
  - Brindle Pied, Texel
  - Black Eye White, Texel
  - Brindle, Longhair
  - Black Tan, Texel
  - Beige Pied, Texel

## CTL34 (2021-11-01)
Sire: Pador - Brindle, Longhair Satin
Dam: Laluna - Brindle Pied, Longhair
Offspring varieties (4 unique, 9 total):
  - Brindle Pied, Longhair Satin
  - Brindle, Longhair Satin
  - Brindle, Longhair
  - Brindle Pied, Longhair

## CTL503 (2021-11-01)
Sire: Ichiro - Black Tan Smoke?, Texel
Dam: Sativa - Black Pied, Texel
Offspring varieties (2 unique, 2 total):
  - Chocolate Tan Pied, Astrex
  - Black Pied, Astrex

## CTL504 (2021-11-21)
Sire: Dove Astrex - Dove, Astrex
Dam: Nessa - Tricolor, Texel Satin
Offspring varieties (2 unique, 2 total):
  - Black Pied, Texel
  - Black Pied, Texel Satin

## CTL496 (2021-11-21)
Sire: Dove Astrex - Dove, Astrex
Dam: Sunshine - Brindle Pied, Shorthair
Offspring varieties (8 unique, 10 total):
  - Brindle Dove Pied, Texel
  - Brindle, Texel
  - Black Pied, Texel
  - Black Pied, Longhair
  - Brindle Dove, Longhair
  - Brindle Pied, Longhair Rosette
  - Chocolate, Longhair Rosette
  - Brindle Pied, Longhair

## CTL495 (2021-11-23)
Sire: Dove Astrex - Dove, Astrex
Dam: ChiChi - Color Point Beige Pied, Texel
Offspring varieties (4 unique, 5 total):
  - Black Pied, Astrex
  - Black Pied, Astrex Satin
  - Chocolate Pied, Astrex
  - Chocolate Pied, Longhair

## CTL505 (2021-12-03)
Sire: Serato - Black Tan, Shorthair Satin
Dam: Zhabelle - Brindle Tricolor, Texel
Offspring varieties (1 unique, 1 total):
  - Brindle, Texel

## CTL302 (2021-12-06)
Sire: Glennfiddich - Brindle Pied, Longhair Satin
Dam: Domino - Black Pied, Shorthair Satin
Offspring varieties (5 unique, 7 total):
  - Black Tan Pied, Longhair Satin
  - Chocolate Pied, Shorthair Satin
  - Chocolate Pied, Longhair Satin
  - Chocolate Tricolor Fox, Shorthair Satin
  - Brindle Pied, Longhair Satin

## CTL501 (2021-12-06)
Sire: Ichiro - Black Tan Smoke?, Texel
Dam: Leilani - Unknown
Offspring varieties (1 unique, 1 total):
  - Black Pied, Shorthair

## CTL494 (2021-12-08)
Sire: Ichiro - Black Tan Smoke?, Texel
Dam: Saige - Splashed Fox, Astrex
Offspring varieties (3 unique, 3 total):
  - Stone Fox, Astrex
  - Bone Fox, Astrex
  - Blue, Texel

## CTL493 (2021-12-12)
Sire: Ichiro - Black Tan Smoke?, Texel
Dam: Liberty - Tricolor, Texel
Offspring varieties (4 unique, 4 total):
  - Black Tan Pied, Texel
  - Sealpoint Siamese Pied, Texel
  - Pearl Tan Pied, Texel
  - Blue Tricolor, Texel

## CTL491 (2021-12-13)
Sire: Ayata - Splashed Siamese Fox, Texel
Dam: Nyah - Tricolor, Longhair
Offspring varieties (5 unique, 6 total):
  - Splashed Fox, Texel
  - Splashed, Longhair
  - Sealpoint Siamese, Texel
  - Blue Splashed, Texel
  - Silver Tricolor, Longhair

## CTL490 (2022-01-09)
Sire: Mars - Brindle, Longhair Satin
Dam: Coco - Brindle, Longhair Satin
Offspring varieties (4 unique, 6 total):
  - Chocolate Tan, Longhair Satin Rosette
  - Brindle, Longhair Satin
  - Brindle, Longhair Satin Rosette
  - Brindle Pied, Longhair Satin

## CTL489 (2022-01-12)
Sire: Mars - Brindle, Longhair Satin
Dam: Lilly - Splashed, Texel Rosette
Offspring varieties (5 unique, 6 total):
  - Black Tan, Texel Satin Rosette
  - Black Tan Pied, Texel Satin
  - Black Tan Pied, Shorthair
  - Brindle, Astrex Satin Rosette
  - Black Tan, Longhair

## CTL506 (2022-02-18)
Sire: Chocolate Chip Cookie - Black Pied, Longhair Rosette
Dam: Roxy - Brindle Splashed, Shorthair Rosette
Offspring varieties (4 unique, 4 total):
  - Black Pied, Longhair Rosette
  - Snowtiger, Longhair Rosette
  - Bone Fox, Longhair Rosette
  - Brindle Pied, Longhair Rosette

## CTL488 (2022-02-18)
Sire: Ferrero - Splashed, Shorthair Rosette
Dam: Quinty - Burmese Fox, Longhair
Offspring varieties (3 unique, 3 total):
  - Tricolor, Longhair Satin Rosette
  - Tricolor, Longhair
  - Black Fox, Longhair Satin

## CTL507 (2022-02-18)
Sire: Yoshi - Blue Brindle Pied, Shorthair Satin
Dam: Fearless - Blue Tan Pied, Longhair Satin
Offspring varieties (2 unique, 2 total):
  - Blue Tan Pied, Longhair
  - Blue Brindle Pied, Longhair Satin

## CTL35 (2022-02-19)
Sire: Glennfiddich - Brindle Pied, Longhair Satin
Dam: Peyton - Black Pied, Texel
Offspring varieties (2 unique, 2 total):
  - Brindle Pied, Longhair Satin
  - Black Pied, Texel Satin

## CTL500 (2022-02-24)
Sire: Katsuro - Black Variegated, Astrex
Dam: Black Ebony - Black, Longhair Satin
Offspring varieties (1 unique, 1 total):
  - Black Variegated, Astrex

## CTL484 (2022-03-01)
Sire: Chibi - Blue Tan, Longhair Rosette
Dam: Quicksilver - Unknown
Offspring varieties (3 unique, 3 total):
  - Silver Tan, Longhair
  - Blue Pied, Longhair
  - Bluepoint Siamese Pied, Longhair

## CTL483 (2022-03-16)
Sire: Chico - Brindle Pied, Shorthair Rosette
Dam: Merci - Black, Texel Rosette
Offspring varieties (4 unique, 5 total):
  - Brindle Pied, Shorthair Rosette
  - Bone, Astrex Rosette
  - Black Pied, Astrex Rosette
  - Black Pied, Shorthair Rosette

## CTL481 (2022-03-27)
Sire: Serato - Black Tan, Shorthair Satin
Dam: Lavina - Black, Longhair
Offspring varieties (1 unique, 1 total):
  - Black, Texel

## CTL480 (2022-06-08)
Sire: Onni - Rec. Red Pied, Shorthair
Dam: Verena - Splashed, Longhair
Offspring varieties (4 unique, 9 total):
  - Beige Pied, Longhair
  - Tricolor, Longhair
  - Longhair
  - Blue Splashed, Longhair

## CTL508 (2022-06-08)
Sire: Onni - Rec. Red Pied, Shorthair
Dam: Kyona - Black Pied, Longhair
Offspring varieties (4 unique, 4 total):
  - Blue Beige Pied, Longhair
  - Black Pied, Longhair
  - Black Pied, Shorthair
  - Black, Longhair

## CTL36 (2022-06-09)
Sire: Chocolate Chip Cookie - Black Pied, Longhair Rosette
Dam: Starlight Sterre - Brindle Pied, Longhair Satin
Offspring varieties (2 unique, 13 total):
  - Brindle Pied, Longhair Rosette
  - Brindle Pied, Longhair

## CTL479 (2022-06-10)
Sire: Marty - Black Variegated, Astrex
Dam: Dahlia - Black, Shorthair Satin
Offspring varieties (4 unique, 4 total):
  - Black, Shorthair
  - Blue, Astrex
  - Blue, Longhair
  - Black Variegated, Astrex

## CTL478 (2022-06-22)
Sire: Heartside - Pearl Tan Pied, Texel
Dam: Rabiha - Rec. Fawn, Shorthair
Offspring varieties (2 unique, 2 total):
  - Black Tan, Shorthair
  - Black Tan Pied, Astrex

## CTL476 (2022-07-18)
Sire: Incognito - Splashed Fox, Texel
Dam: Yzzy - Brindle Pied, Texel
Offspring varieties (1 unique, 1 total):
  - BEW, Texel

## CTL475 (2022-08-06)
Sire: Licorice - Black, Shorthair Satin
Dam: Teruma - Sealpoint Siamese Fox Variegated, Texel
Offspring varieties (1 unique, 1 total):
  - Sealpoint Siamese Fox Variegated, Longhair Satin

## CTL474 (2022-08-09)
Sire: Black Jack - Black Tan, Longhair
Dam: Impressive - Sealpoint Siamese Fox, Texel
Offspring varieties (1 unique, 1 total):
  - Blue Tan, Texel

## CTL473 (2022-08-30)
Sire: Black Jack - Black Tan, Longhair
Dam: Impressive - Sealpoint Siamese Fox, Texel
Offspring varieties (7 unique, 10 total):
  - Splashed, Texel Satin
  - Blue Splashed, Texel
  - Blue Tan, Texel
  - Black Pied, Texel
  - Splashed, Texel
  - Black Tan, Texel
  - Black, Texel

## CTL472 (2022-10-04)
Sire: Alvari - Bluepoint Siamese, Longhair
Dam: Atlantic Elegance - Blue Tan Pied, Longhair
Offspring varieties (4 unique, 7 total):
  - Blue Splashed, Longhair
  - Bluepoint Siamese, Longhair
  - Blue Pied, Longhair
  - Blue, Longhair

## CTL37 (2022-12-15)
Sire: Gifted Spirit - Black Merle, Shorthair
Dam: Black Belle - Black, Shorthair
Offspring varieties (3 unique, 9 total):
  - Black, Shorthair
  - Black Pied, Shorthair
  - Black Tan, Shorthair

## CTL471 (2022-12-28)
Sire: Ghost - Black Tan, Longhair Satin
Dam: Fluffy Fantasy - Brindle, Longhair Rosette
Offspring varieties (6 unique, 6 total):
  - Chocolate, Longhair Rosette
  - Brindle, Longhair Rosette
  - Chocolate Pied, Longhair Rosette
  - Brindle Dove, Longhair Satin Rosette
  - Brindle Pied, Longhair Satin Rosette
  - Brindle Dove, Longhair Rosette

## CTL470 (2023-01-11)
Sire: Ghost - Black, Longhair Rosette
Dam: Your Wildest Dream - Brindle Pied, Longhair Rosette
Offspring varieties (5 unique, 6 total):
  - Brindle Pied, Longhair Rosette
  - Black Pied, Longhair Satin Rosette
  - Brindle Pied, Longhair Satin Rosette
  - Brindle, Longhair Rosette
  - Black, Longhair Satin Rosette

## CTL469 (2023-01-19)
Sire: Ghost - Black, Longhair Rosette
Dam: Yours Truly - Brindle Pied, Longhair Rosette
Offspring varieties (3 unique, 5 total):
  - Black Pied, Longhair Rosette
  - Black, Longhair Rosette
  - Burmese, Longhair Rosette

## CTL468 (2023-02-21)
Sire: Royal Blue - Blue, Shorthair Rosette
Dam: Risky Business - Color Point Smoke Pied, Shorthair Rosette
Offspring varieties (2 unique, 12 total):
  - Pearl, Shorthair Rosette
  - Blue, Shorthair Rosette

## CTL466 (2023-02-27)
Sire: Reign - Brindle Pied, Shorthair Satin
Dam: Cola - Black, Shorthair Rosette
Offspring varieties (5 unique, 12 total):
  - Black Pied, Shorthair
  - Black, Shorthair
  - Brindle, Shorthair
  - Blue Pied, Shorthair
  - Brindle Pied, Shorthair

## CTL465 (2023-03-09)
Sire: Gizmo - Burmese Pied, Longhair Satin Rosette
Dam: Sudoku - Tricolor, Longhair Satin Rosette
Offspring varieties (2 unique, 7 total):
  - Sealpoint Siamese Pied, Longhair Satin Rosette
  - Tricolor, Longhair Satin Rosette

## CTL38 (2023-03-15)
Sire: Chedomir - Colorpoint Blue Fox, Shorthair
Dam: Black Belle - Black, Shorthair
Offspring varieties (6 unique, 10 total):
  - BEW, Shorthair
  - Splashed, Shorthair
  - Blue Splashed, Shorthair
  - Sealpoint Siamese, Shorthair
  - Black Pied, Shorthair
  - Black Tan, Shorthair

